SAISON,ANNEE,CHAMPIONNAT,ADVERSAIRE,PTS,RBD,AST,STL,BLK,P,PA,3P,3PA,1P,1PA,TO,EFF,MIN
2223,2022,NCAA,Harvard,11,1,1,1,0,4,8,3,4,0,1,1,7.2,26
2223,2022,NCAA,Dartmouth,8,2,6,1,0,4,9,0,3,0,1,3,5.7,21
2223,2022,NCAA,Providence,2,0,2,1,0,1,6,0,2,0,0,0,0.6,12
2223,2022,NCAA,Coppin State,2,1,3,3,0,1,1,0,0,0,0,2,5.1,18
2223,2022,NCAA,Southeast Missouri,0,0,0,0,0,0,1,0,0,0,0,2,-2.7,6
2223,2022,NCAA,Samford,6,4,4,0,0,2,2,1,1,1,1,3,6.4,14
2223,2022,NCAA,Buffalo,4,2,8,1,0,2,4,0,0,0,0,1,7.8,25
2223,2022,NCAA,Maine,6,3,3,1,0,2,3,0,1,2,2,0,8.7,22
2223,2022,NCAA,Hartford,7,5,4,2,1,3,4,1,2,0,0,3,7.8,16
2223,2022,NCAA,Quinnipiac,0,0,0,0,0,0,2,0,0,0,0,0,-1.8,8
2223,2022,NCAA,Wake Forest,7,1,2,1,0,3,7,1,3,0,0,2,3.6,18
2223,2022,NCAA,Princeton,2,4,3,1,0,1,4,0,2,0,0,2,1.1,16
2223,2022,NCAA,Duquesne,3,0,6,0,0,1,3,1,3,0,0,2,3.1,18
2223,2023,NCAA,UMass,3,1,4,0,0,1,5,1,3,0,0,1,1.2,15
2223,2023,NCAA,La Salle,5,3,4,1,0,2,4,1,1,0,0,2,5.7,15
2223,2023,NCAA,Saint Louis,2,2,2,0,0,0,1,0,0,2,3,2,-0.7,11
2223,2023,NCAA,Loyola,5,3,6,1,0,2,7,1,2,0,3,3,2.0,17
2223,2023,NCAA,Richmond,5,1,5,0,0,1,4,0,2,3,4,1,4.2,18
2223,2023,NCAA,St Bonaventure,12,2,4,2,0,4,7,1,1,3,3,1,11.5,20
2223,2023,NCAA,George Mason,2,1,0,0,0,0,1,0,0,2,4,4,-4.0,13
2223,2023,NCAA,St Joseph's,5,0,2,0,0,2,6,1,1,0,0,1,2.0,15
2223,2023,NCAA,Davidson,5,0,1,0,0,1,2,0,0,3,4,2,1.5,16
2223,2023,NCAA,George Washington,6,5,4,2,0,2,4,1,2,1,2,1,7.7,19
2223,2023,NCAA,VCU,2,4,4,1,0,0,4,0,2,2,4,1,2.4,23
2223,2023,NCAA,UMass,0,1,3,0,0,0,4,0,2,0,0,2,-3.6,15
2223,2023,NCAA,St Joseph's,2,2,0,1,0,1,2,0,1,0,0,1,1.2,14
2223,2023,NCAA,Fordham,2,1,2,1,0,0,3,0,0,2,4,2,-0.2,13
2223,2023,NCAA,Dayton,3,1,7,1,0,1,3,1,3,0,0,5,2.1,17
2223,2023,NCAA PO,George Washington,0,3,2,0,0,0,3,0,2,0,0,1,-2.0,24
2223,2023,NCAA PO,Saint Louis,0,0,1,0,0,0,2,0,1,0,2,1,-2.9,12
2223,2023,NCAA PO,Boston University,0,3,2,1,0,0,6,0,3,0,0,0,-0.9,17
2223,2023,NCAA PO,Richmond,0,5,5,1,0,0,3,0,0,0,0,1,2.5,18
2223,2023,NCAA PO,Harvard,1,1,2,0,0,0,1,0,1,1,3,1,-0.6,15
2223,2023,EURO U20,FINLANDE,7,5,1,1,0,1,4,1,2,4,4,2,9.,21
2223,2023,EURO U20,LITUANIE,0,2,5,1,0,0,7,0,3,0,0,2,-1,19
2223,2023,EURO U20,HONGRIE,1,1,2,0,0,0,3,0,2,1,0,1,-1,20
2223,2023,EURO U20 PO,TCHEQUIE,8,4,7,4,0,3,7,2,4,0,1,1,17,19
2223,2023,EURO U20 PO,ITALIE,4,2,5,0,0,1,6,0,2,2,2,1,5.,24
2223,2023,EURO U20 PO,ESPAGNE,11,5,3,2,0,3,7,1,2,4,6,1,14,22
2223,2023,EURO U20 PO,LETTONIE,18,6,7,3,0,3,8,2,6,10,11,3,25,27
2324,2023,NCAA,Sacred Heart,8,1,4,2,0,3,4,3,1,1,2,2,9.1,19
2324,2023,NCAA,UMass-Lowell,4,4,4,1,0,2,6,4,2,0,0,0,5.2,21
2324,2023,NCAA,Maine,0,1,2,2,0,0,5,5,2,0,0,3,-2.4,24
2324,2023,NCAA,Brown,3,4,6,2,0,0,3,6,2,3,4,3,4.9,25
2324,2023,NCAA,NC State,2,2,3,2,0,1,6,7,3,0,0,1,1.9,26
2324,2023,NCAA,Youngstown State,0,2,3,0,0,0,2,8,0,0,0,2,-1.9,14
2324,2023,NCAA,Portland,5,5,2,0,0,0,0,9,0,5,6,1,6.9,24
2324,2023,NCAA,Quinnipiac,2,0,3,0,0,1,1,10,0,0,0,0,2.6,15
2324,2023,NCAA,Princeton,0,1,4,0,0,0,4,11,2,0,0,0,-0.5,13
2324,2023,NCAA,Providence,2,1,1,1,0,1,5,12,2,0,0,1,-0.1,14
2324,2023,NCAA,St John's (NY),2,1,0,1,0,1,1,13,0,0,0,1,2.0,9
2324,2023,NCAA,Le Moyne,5,1,7,2,0,1,2,14,2,2,2,1,9.0,14
2324,2023,NCAA,Harvard,0,0,2,0,0,0,3,15,1,0,0,2,-3.5,12
2324,2023,NCAA,Saint Louis,5,3,1,3,0,1,3,16,1,3,7,4,1.5,20
2324,2024,NCAA,George Mason,9,5,2,2,1,3,6,17,0,3,4,3,7.4,22
2324,2024,NCAA,St Bonaventure,4,4,3,1,0,2,8,18,1,0,0,1,1.3,22
2324,2024,NCAA,Loyola (IL),1,2,4,1,0,0,3,19,1,1,2,2,-0.7,15
2324,2024,NCAA,Richmond,0,0,1,1,0,0,4,20,0,0,0,1,-4.1,18
2324,2024,NCAA,Fordham,6,1,4,1,0,2,6,21,0,2,2,2,4.7,27
2324,2024,NCAA,St Joseph's,2,5,4,2,0,1,9,22,1,0,0,1,0.2,32
2324,2024,NCAA,La Salle,7,1,2,2,0,3,6,23,1,1,2,1,5.5,15
2324,2024,NCAA,UMass,4,2,2,1,0,1,2,24,0,2,2,1,3.8,19
2324,2024,NCAA,George Washington,6,1,6,1,0,3,7,25,1,0,0,0,7.0,23
2324,2024,NCAA,Duquesne,0,0,0,0,0,0,0,26,0,0,0,0,0.0,1
2324,2024,NCAA,Saint Louis,2,1,7,1,0,1,2,27,1,0,0,2,4.0,24
2324,2024,NCAA,UMass,14,2,1,0,0,5,7,28,3,1,1,0,12.0,21
2324,2024,NCAA,Davidson,3,1,10,0,0,1,7,29,3,0,0,2,3.0,28
2324,2024,NCAA,St Joseph's,6,4,2,1,0,1,4,30,0,4,6,2,4.0,25
2324,2024,NCAA,VCU,0,0,4,1,0,0,0,31,0,0,0,1,2.4,16
2324,2024,NCAA,Dayton,7,2,3,0,0,3,4,32,1,0,0,0,7.3,15
2324,2024,NCAA PO,Dayton,10,4,3,1,0,3,5,33,1,4,4,3,8.2,28
2324,2024,NCAA PO,St Joseph's,9,2,0,1,0,3,6,34,2,2,2,1,6.2,27
2324,2024,NCAA PO,Saint Louis,8,1,1,1,0,4,6,35,0,0,0,4,3.8,30
2324,2024,NCAA PO,Richmond,5,0,2,1,0,2,10,36,3,1,2,1,-1.4,21
2425,2024,NCAA,Stonehill,8,3,7,2,0,3,8,37,1,2,3,1,10.4,24
2425,2024,NCAA,Albany (NY),7,1,2,3,0,3,6,38,1,0,0,1,6.5,20
2425,2024,NCAA,Le Moyne,8,5,7,0,0,3,8,39,3,0,0,1,7.8,21
2425,2024,NCAA,Maine,7,7,6,0,0,2,7,40,2,3,3,0,8.0,29
2425,2024,NCAA,St John's (NY),10,2,1,1,0,3,6,41,3,3,6,3,3.5,21
2425,2024,NCAA,UMass-Lowell,11,1,5,1,0,5,7,42,2,0,0,0,12.5,21
2425,2024,NCAA,Brown,8,1,3,0,0,2,9,43,2,4,4,3,0.7,26
2425,2024,NCAA,Iowa,12,0,1,1,0,5,8,44,1,2,2,5,3.1,22
2425,2024,NCAA,Idaho State,6,1,4,1,0,1,6,45,4,3,4,2,3.1,24
2425,2024,NCAA,Providence,0,2,1,0,0,0,4,46,2,0,0,1,-3.3,15
2425,2024,NCAA,Harvard,5,1,0,1,0,2,4,47,1,1,1,5,-1.1,18
2425,2024,NCAA,Princeton,2,2,1,0,0,0,3,48,0,2,2,1,0.6,13
2425,2024,NCAA,Saint Francis (PA),0,4,7,0,0,0,4,49,1,0,0,1,1.9,18
2425,2024,NCAA,Saint Louis,10,3,5,0,0,4,6,50,1,2,2,2,8.6,20
2425,2025,NCAA,St Bonaventure,7,2,2,1,0,3,7,51,2,0,0,0,5.5,21
2425,2025,NCAA,Davidson,13,1,3,3,0,5,11,52,6,1,2,3,7.7,26
2425,2025,NCAA,George Mason,12,3,3,3,0,3,6,53,2,5,6,3,11.2,29
2425,2025,NCAA,VCU,13,5,4,0,0,3,8,54,3,6,8,3,7.9,29
2425,2025,NCAA,Duquesne,19,5,5,1,0,6,14,55,5,5,8,2,13.6,31
2425,2025,NCAA,UMass,6,2,5,2,0,2,6,56,0,2,2,2,6.7,25
2425,2025,NCAA,Duquesne,3,0,0,0,0,1,1,57,1,0,0,1,1.7,4
